github.com/AlDanial/cloc v 1.98  T=0.12 s (869.1 files/s, 249358.0 lines/s)
-----------------------------------------------------------------------------------------
File                                                  blank        comment           code
-----------------------------------------------------------------------------------------
.\example\window\src\winmain.cpp                        556            304           1535
.\types\bigint.ixx                                      280             32           1146
.\app\app.ixx                                           344            179           1041
.\unicode\utf8string.ixx                                289             17           1006
.\scripting\lexer\lexer.ixx                             261             52            977
.\utils\helpers.ixx                                     248             56            962
.\utils\smallbufferobject.ixx                           218             37            723
.\utils\sha.ixx                                         149              2            627
.\math\generic_vec4.ixx                                 115             10            540
.\app\vulkan\device.ixx                                 186             34            537
.\math\generic_vec3.ixx                                 120             11            519
.\file\file.ixx                                         169             22            506
.\math\generic_vec2.ixx                                 115             11            475
.\utils\stringhelper.ixx                                105             19            424
.\utils\serializer.ixx                                  106             15            401
.\utils\grid.ixx                                        118             13            385
.\graphs\avltree.ixx                                     94             10            384
.\archive\db.ixx                                         85             23            367
.\app\vulkan\instance.ixx                                88             13            348
.\math\matrix.ixx                                       106             26            347
.\graphs\binarytree.ixx                                  82             12            324
.\utils\cpuid.ixx                                       105             13            312
.\config\ini.ixx                                         88             39            308
.\math\quaternion.ixx                                    95              6            304
.\app\gl\opengl.ixx                                      58              7            289
.\utils\arrays.ixx                                      112              2            273
.\math\vec4_sse.ixx                                      98             12            270
.\unicode\utf8_xid_tables.ixx                             8              4            267
.\utils\hash.ixx                                         64             13            266
.\app\vulkan.ixx                                         96             47            257
.\utils\random.ixx                                       88             15            244
.\types\as.ixx                                           41             17            230
.\net\socket.ixx                                         72              9            228
.\math\math_utility.ixx                                  60             14            222
.\unicode\utf8view.ixx                                   73              0            217
.\utils\ringbuffer.ixx                                   65              2            217
.\config\config.ixx                                      42             10            211
.\threadpool\threadpool.ixx                              31              0            179
.\app\inputs.ixx                                         36              4            178
.\utils\system_win32.ixx                                 51              1            176
.\unicode\utf8_decode.ixx                                44             20            171
.\win32\win32.ixx                                        55              3            171
.\net\ip.ixx                                             37             32            161
.\file\filemonitor.ixx                                   38              7            154
.\debug\debug.ixx                                        54             36            153
.\Deckard.ixx                                            65             22            150
.\types\types.ixx                                        73             50            149
.\math\ease_functions.ixx                                28              7            148
.\utils\base64.ixx                                       39              0            147
.\unicode\utf8_codepoints.ixx                            29              6            141
.\utils\base32.ixx                                       44              0            136
.\app\vulkan\swapchain.ixx                               47              6            135
.\win32\DTE.ixx                                          33              6            118
.\utils\uuid.ixx                                         22              0            116
.\types\uint128.ixx                                      31              0            114
.\app\vulkan\debug.ixx                                   31              9            113
.\math\primitives.ixx                                    36              6            108
.\unicode\utf8_basic_characters.ixx                       2              0            103
.\unicode\utf8_xid.ixx                                   14              2            103
.\utils\function_ref.ixx                                 32              2            102
.\app\controller.ixx                                     43             20            100
.\debug\debug_null.ixx                                   33              4             94
.\app\vulkan\command_buffer.ixx                          33              3             93
.\graphs\graph.ixx                                       17              5             92
.\utils\timers.ixx                                       22              4             91
.\app\vulkan\core.ixx                                    28              8             89
.\math\generic_vec.ixx                                   25             18             87
.\utils\hmac.ixx                                         28              3             87
.\types\enum_flags.ixx                                   28             41             77
.\app\vulkan\images.ixx                                  19              2             74
.\archive\archive.ixx                                    51             90             72
.\utils\threadutils.ixx                                  14              0             64
.\app\vulkan\surface.ixx                                 18              1             54
.\compress\zstd.ixx                                      16              0             53
.\utils\scope_exit.ixx                                   12              0             52
.\app\vulkan\fence.ixx                                   13              0             51
.\file\qoi.ixx                                           16             10             44
.\unicode\utf8_ascii.ixx                                 14              0             42
.\net\server.ixx                                         12              4             39
.\types\HelperTypes.ixx                                  15              5             39
.\app\vulkan\semaphore.ixx                               11              0             36
.\debug\log.ixx                                          11              0             35
.\net\address.ixx                                        10              1             30
.\app\vulkan\shader.ixx                                   6              0             24
.\math\math.ixx                                          22             32             20
.\net\net.ixx                                            13             10             20
.\debug\assert.ixx                                       11              0             19
.\unicode\utf8file.ixx                                   13              1             18
.\buildnumber.ixx                                         6             17             17
.\example\empty\src\buildnumber.ixx                       6             17             17
.\example\threader\src\buildnumber.ixx                    6             17             17
.\example\window\src\buildnumber.ixx                      6             17             17
.\graphs\directed.ixx                                     6              0             17
.\graphs\undirected.ixx                                   6              0             17
.\net\types.ixx                                           4              0             17
.\utils\commandline.ixx                                   9             16             15
.\debug\console.ixx                                       2              0             11
.\app\vulkan\helpers.ixx                                  4              1             10
.\debug\log_null.ixx                                      4              0             10
.\unicode\utf8.ixx                                        1              0             10
.\debug\assert_null.ixx                                   6              0              9
.\monocypher\monocypher.ixx                               5             23              9
.\net\client.ixx                                          5              0              9
.\example\threader\src\winmain.cpp                        9              0              8
.\example\empty\src\main.cpp                              2              1              7
.\app\vulkan\texture.ixx                                  2              0              6
.\math\curves.ixx                                         5              0              5
.\scripting\parser\parser.ixx                            11             16              4
-----------------------------------------------------------------------------------------
SUM:                                                   6530           1714          22743
-----------------------------------------------------------------------------------------
