github.com/AlDanial/cloc v 1.98  T=0.23 s (518.5 files/s, 192784.2 lines/s)
-----------------------------------------------------------------------------------------
File                                                  blank        comment           code
-----------------------------------------------------------------------------------------
.\utils\helpers.ixx                                     351             85           1500
.\types\bigint.ixx                                      251             49           1290
.\example\threader\src\winmain.cpp                      313             86           1142
.\example\window\src\winmain.cpp                        431            288           1114
.\graphs\graph.ixx                                      176             27           1091
.\unicode\utf8string.ixx                                295             18           1091
.\scripting\lexer\lexer.ixx                             175             65           1075
.\app\app.ixx                                           346            179           1066
.\types\image.ixx                                       222             58           1016
.\types\int128.ixx                                      161              6            856
.\config\config.ixx                                     170              6            787
.\unicode\utf8view.ixx                                  202             30            775
.\file\File.ixx                                         199             55            742
.\utils\sha.ixx                                         154              4            655
.\utils\smallbufferobject.ixx                           200             36            654
.\math\generic_vec4.ixx                                 146             11            642
.\math\generic_vec3.ixx                                 144             13            601
.\math\generic_vec2.ixx                                 141             12            547
.\app\vulkan\device.ixx                                 195             34            546
.\utils\stringhelper.ixx                                133             28            526
.\utils\hash.ixx                                        111             25            512
.\utils\serializer.ixx                                  107             16            445
.\net\protocol.ixx                                       82             41            434
.\utils\grid.ixx                                        126             15            433
.\graphs\avltree.ixx                                     94             10            384
.\utils\base_n.ixx                                      112              7            373
.\math\matrix.ixx                                       100             29            372
.\archive\db.ixx                                         85             23            367
.\unicode\utf8_scanner.ixx                               95              9            359
.\utils\random.ixx                                      128             18            359
.\app\vulkan\instance.ixx                                88             13            348
.\unicode\utf8_decode.ixx                                72             29            340
.\app\vulkan.ixx                                        112             45            338
.\net\server.ixx                                         93             30            335
.\math\quaternion.ixx                                    94              4            326
.\graphs\binarytree.ixx                                  82             12            324
.\utils\cpuid.ixx                                       111             15            322
.\unicode\utf8_tables.ixx                                10             10            318
.\utils\colors.ixx                                       83             16            313
.\net\ip.ixx                                             79             11            312
.\app\gl\opengl.ixx                                      58              7            289
.\utils\arrays.ixx                                      112              2            280
.\net\client.ixx                                         75             15            274
.\math\vec4_sse.ixx                                      98             12            270
.\net\socket.ixx                                         65             12            267
.\platform\platform_win32.ixx                            84             26            264
.\math\math_utility.ixx                                  61             16            237
.\unicode\utf8_codepoints.ixx                            43             12            224
.\utils\ringbuffer.ixx                                   64              2            222
.\utils\logger.ixx                                       66              5            218
.\types\types.ixx                                        87             52            207
.\monocypher\monocypher.ixx                              80              7            198
.\types\as.ixx                                           26             10            190
.\unicode\utf8.ixx                                       43              3            184
.\Deckard.ixx                                            74             22            181
.\threadpool\threadpool.ixx                              33             10            180
.\app\inputs.ixx                                         37              4            179
.\math\ease_functions.ixx                                30              7            158
.\debug\debug.ixx                                        55             37            156
.\file\filemonitor.ixx                                   39              7            155
.\utils\commandline.ixx                                  47             53            154
.\app\vulkan\pipeline.ixx                                21              7            136
.\app\vulkan\swapchain.ixx                               47              6            135
.\math\primitives.ixx                                    39              6            134
.\net\net.ixx                                            37             13            132
.\app\vulkan\shaders.ixx                                 53              8            128
.\platform\win32.ixx                                     47              2            122
.\utils\uuid.ixx                                         22              0            119
.\platform\DTE.ixx                                       33              6            118
.\app\vulkan\debug.ixx                                   31              9            113
.\types\allocator.ixx                                    32              0            110
.\utils\hmac.ixx                                         29              3            109
.\net\auth.ixx                                           20             28            106
.\math\generic_vec.ixx                                   29             18            105
.\unicode\utf8_basic_characters.ixx                       2              0            104
.\utils\function_ref.ixx                                 33              2            103
.\app\controller.ixx                                     43             20            100
.\unicode\utf8_xid.ixx                                   14              2             96
.\app\vulkan\command_buffer.ixx                          33              3             93
.\debug\debug_null.ixx                                   32              5             93
.\utils\timers.ixx                                       22              4             91
.\app\vulkan\core.ixx                                    32             33             89
.\app\vulkan\buffer.ixx                                  19              0             88
.\compress\zstd.ixx                                      17              1             84
.\utils\lru.ixx                                          21              1             82
.\types\enum_flags.ixx                                   30             40             78
.\app\vulkan\images.ixx                                  19              2             74
.\utils\threadutils.ixx                                  15              0             66
.\utils\bytepool.ixx                                     22              0             65
.\utils\stringpool.ixx                                   18              0             61
.\debug\assert.ixx                                       11              0             56
.\app\vulkan\surface.ixx                                 18              1             54
.\app\vulkan\fence.ixx                                   13              0             51
.\unicode\utf8_ascii.ixx                                 16              0             50
.\debug\console.ixx                                      11              1             42
.\types\HelperTypes.ixx                                  15              5             39
.\utils\scope_exit.ixx                                   10              0             38
.\archive\archive.ixx                                    10              1             37
.\app\vulkan\semaphore.ixx                               11              0             36
.\debug\log.ixx                                          11              0             35
.\utils\circular_buffer.ixx                              10              0             34
.\app\vulkan\shader.ixx                                   6              0             24
.\math\math.ixx                                          22             32             20
.\debug\assert_null.ixx                                   7              0             19
.\buildnumber.ixx                                         6             17             17
.\example\empty\src\buildnumber.ixx                       6             17             17
.\example\threader\src\buildnumber.ixx                    6             17             17
.\example\window\src\buildnumber.ixx                      6             17             17
.\net\types.ixx                                           4              0             17
.\memory\memorypool.ixx                                   8              1             12
.\app\vulkan\helpers.ixx                                  4              1             10
.\debug\log_null.ixx                                      4              0             10
.\example\empty\src\main.cpp                              2              1              7
.\unicode\utf8_normalization.ixx                          3              1              7
.\app\vulkan\texture.ixx                                  2              0              6
.\math\curves.ixx                                         5              0              5
.\utils\system_win32.ixx                                  6              0              5
.\scripting\parser\parser.ixx                            11             16              4
-----------------------------------------------------------------------------------------
SUM:                                                   8602           2136          33137
-----------------------------------------------------------------------------------------
