github.com/AlDanial/cloc v 1.98  T=0.12 s (892.1 files/s, 236559.9 lines/s)
-----------------------------------------------------------------------------------------
File                                                  blank        comment           code
-----------------------------------------------------------------------------------------
.\types\bigint.ixx                                      280             32           1146
.\app\app.ixx                                           345            158           1061
.\unicode\utf8string.ixx                                291             18           1008
.\scripting\lexer\lexer.ixx                             261             52            977
.\utils\helpers.ixx                                     201             47            784
.\utils\smallbufferobject.ixx                           218             37            723
.\example\window\src\winmain.cpp                        187             68            562
.\math\generic_vec4.ixx                                 115             10            540
.\math\generic_vec3.ixx                                 120             11            519
.\math\generic_vec2.ixx                                 115             11            475
.\utils\stringhelper.ixx                                105             19            424
.\utils\serializer.ixx                                  103             14            387
.\utils\grid.ixx                                        118             13            385
.\app\vulkan\device.ixx                                 132             27            384
.\graphs\avltree.ixx                                     94             10            384
.\file\File.ixx                                         130              8            368
.\archive\db.ixx                                         85             23            367
.\math\matrix.ixx                                       106             26            347
.\utils\sha2.ixx                                         91              2            340
.\graphs\binarytree.ixx                                  82             12            324
.\utils\bitbuffer.ixx                                    84              8            323
.\utils\cpuid.ixx                                       104             14            311
.\config\ini.ixx                                         88             39            308
.\math\quaternion.ixx                                    93              0            304
.\app\gl\opengl.ixx                                      58              7            289
.\utils\hash.ixx                                         66             13            275
.\utils\arrays.ixx                                      112              2            273
.\math\vec4_sse.ixx                                      98             12            270
.\unicode\utf8_xid_tables.ixx                             8              4            264
.\app\vulkan.ixx                                         96             47            257
.\types\as.ixx                                           41             17            230
.\net\socket.ixx                                         72              9            228
.\math\math_utility.ixx                                  60             14            222
.\unicode\utf8view.ixx                                   73              0            217
.\config\config.ixx                                      41             10            211
.\app\vulkan\instance.ixx                                51              8            194
.\utils\random.ixx                                       66              8            189
.\threadpool\threadpool.ixx                              31              0            179
.\app\inputs.ixx                                         36              4            178
.\utils\system_win32.ixx                                 51              1            176
.\unicode\utf8_decode.ixx                                44             20            171
.\net\ip.ixx                                             37             32            161
.\win32\win32.ixx                                        46              2            157
.\file\filemonitor.ixx                                   38              7            154
.\debug\debug.ixx                                        58             33            151
.\types\types.ixx                                        73             50            149
.\math\ease_functions.ixx                                28              7            148
.\utils\base64.ixx                                       39              0            147
.\Deckard.ixx                                            65             24            144
.\unicode\utf8_codepoints.ixx                            29              6            141
.\utils\base32.ixx                                       44              0            136
.\app\vulkan\swapchain.ixx                               47              6            135
.\utils\ringbuffer.ixx                                   43              2            134
.\win32\DTE.ixx                                          33              6            118
.\utils\uuid.ixx                                         22              0            116
.\types\uint128.ixx                                      31              0            114
.\math\primitives.ixx                                    36              6            108
.\unicode\utf8_basic_characters.ixx                       2              0            103
.\unicode\utf8_xid.ixx                                   14              2            103
.\utils\function_ref.ixx                                 32              2            102
.\app\controller.ixx                                     43             20            100
.\debug\debug_null.ixx                                   33              4             94
.\app\vulkan\command_buffer.ixx                          33              3             93
.\graphs\graph.ixx                                       17              5             92
.\utils\timers.ixx                                       22              4             91
.\math\generic_vec.ixx                                   25             18             87
.\app\vulkan\debug.ixx                                   25              5             84
.\types\enum_flags.ixx                                   27             41             77
.\app\vulkan\images.ixx                                  19              2             74
.\archive\archive.ixx                                    51             90             72
.\utils\threadutils.ixx                                  14              0             64
.\app\vulkan\surface.ixx                                 18              1             54
.\compress\zstd.ixx                                      16              0             53
.\utils\scope_exit.ixx                                   12              0             52
.\app\vulkan\fence.ixx                                   13              0             51
.\file\qoi.ixx                                           16             10             44
.\unicode\utf8_ascii.ixx                                 14              0             42
.\net\server.ixx                                         12              4             39
.\types\HelperTypes.ixx                                  15              5             39
.\app\vulkan\semaphore.ixx                               11              0             36
.\net\address.ixx                                        10              1             30
.\app\vulkan\core.ixx                                    19              6             29
.\app\vulkan\shader.ixx                                   6              0             24
.\math\math.ixx                                          22             32             20
.\net\net.ixx                                            11              1             20
.\debug\assert.ixx                                        9              0             19
.\unicode\utf8file.ixx                                   13              1             18
.\buildnumber.ixx                                         6             17             17
.\example\empty\src\buildnumber.ixx                       6             17             17
.\example\threader\src\buildnumber.ixx                    6             17             17
.\example\window\src\buildnumber.ixx                      6             17             17
.\graphs\directed.ixx                                     6              0             17
.\graphs\undirected.ixx                                   6              0             17
.\net\types.ixx                                           4              0             17
.\utils\commandline.ixx                                   9             16             15
.\debug\console.ixx                                       2              0             11
.\app\vulkan\helpers.ixx                                  4              1             10
.\unicode\utf8.ixx                                        1              0             10
.\debug\assert_null.ixx                                   6              0              9
.\monocypher\monocypher.ixx                               5             23              9
.\net\client.ixx                                          5              0              9
.\example\threader\src\winmain.cpp                        9              0              8
.\example\empty\src\main.cpp                              2              1              7
.\app\vulkan\texture.ixx                                  2              0              6
.\math\curves.ixx                                         5              0              5
.\scripting\parser\parser.ixx                            11             16              4
-----------------------------------------------------------------------------------------
SUM:                                                   5896           1398          20815
-----------------------------------------------------------------------------------------
