github.com/AlDanial/cloc v 1.98  T=0.15 s (905.9 files/s, 340429.6 lines/s)
-----------------------------------------------------------------------------------------
File                                                  blank        comment           code
-----------------------------------------------------------------------------------------
.\unicode\utf8_tables.ixx                                30            147           4765
.\utils\helpers.ixx                                     356             85           1534
.\example\threader\src\winmain.cpp                      333             88           1313
.\types\bigint.ixx                                      251             49           1290
.\app\app.ixx                                           360            175           1135
.\example\window\src\winmain.cpp                        426            283           1115
.\unicode\utf8string.ixx                                298             18           1114
.\graphs\graph.ixx                                      176             27           1091
.\scripting\lexer\lexer.ixx                             175             65           1075
.\types\image.ixx                                       222             58           1016
.\types\int128.ixx                                      161              6            856
.\config\config.ixx                                     171              6            788
.\file\File.ixx                                         209             55            779
.\unicode\utf8view.ixx                                  201             31            776
.\app\vulkan\device.ixx                                 231             60            704
.\utils\smallbufferobject.ixx                           200             36            657
.\utils\sha.ixx                                         154              4            655
.\math\generic_vec4.ixx                                 147             11            647
.\math\generic_vec3.ixx                                 144             13            601
.\math\generic_vec2.ixx                                 141             12            557
.\utils\stringhelper.ixx                                133             28            526
.\utils\hash.ixx                                        110             25            488
.\utils\serializer.ixx                                  107             16            445
.\graphs\binarytree.ixx                                 107             13            438
.\net\protocol.ixx                                       82             41            434
.\utils\grid.ixx                                        126             15            433
.\app\vulkan.ixx                                        157             57            405
.\graphs\avltree.ixx                                     94             10            384
.\utils\random.ixx                                      135             19            376
.\utils\base_n.ixx                                      112              7            373
.\math\matrix.ixx                                       100             29            372
.\archive\db.ixx                                         85             23            367
.\unicode\utf8_scanner.ixx                               95              9            359
.\unicode\utf8_decode.ixx                                73             29            338
.\math\quaternion.ixx                                   100              4            332
.\utils\cpuid.ixx                                       111             15            322
.\utils\colors.ixx                                       83             16            313
.\net\ip.ixx                                             79             11            312
.\app\vulkan\instance.ixx                                72             15            301
.\app\gl\opengl.ixx                                      58              7            289
.\utils\arrays.ixx                                      112              2            280
.\math\vec4_sse.ixx                                      98             12            270
.\net\socket.ixx                                         65             12            267
.\platform\platform_win32.ixx                            84             26            264
.\math\math_utility.ixx                                  69             18            262
.\unicode\utf8_codepoints.ixx                            44             12            224
.\utils\ringbuffer.ixx                                   64              2            222
.\utils\logger.ixx                                       68              5            219
.\types\types.ixx                                        95             52            215
.\unicode\utf8_normalization.ixx                         52              6            206
.\monocypher\monocypher.ixx                              80              7            198
.\types\as.ixx                                           26             11            194
.\unicode\utf8.ixx                                       43              3            185
.\Deckard.ixx                                            74             22            181
.\app\inputs.ixx                                         39              4            180
.\threadpool\threadpool.ixx                              33             10            180
.\app\vulkan\swapchain.ixx                               54              7            166
.\math\ease_functions.ixx                                30              7            158
.\debug\debug.ixx                                        55             37            156
.\file\filemonitor.ixx                                   39              7            155
.\utils\commandline.ixx                                  47             53            154
.\app\vulkan\shaders.ixx                                 59              5            153
.\app\vulkan\pipeline.ixx                                21              7            137
.\net\net.ixx                                            37             13            132
.\memory\arena.ixx                                       54              2            125
.\platform\win32.ixx                                     47              2            122
.\utils\uuid.ixx                                         22              0            119
.\platform\DTE.ixx                                       33              6            118
.\app\vulkan\debug.ixx                                   31              9            113
.\types\allocator.ixx                                    32              0            110
.\utils\hmac.ixx                                         29              3            109
.\net\auth.ixx                                           20             28            106
.\math\generic_vec.ixx                                   29             18            105
.\unicode\utf8_basic_characters.ixx                       2              0            104
.\utils\function_ref.ixx                                 33              2            103
.\app\vulkan\semaphore.ixx                               27              3            101
.\app\controller.ixx                                     43             20            100
.\app\vulkan\command_buffer.ixx                          34              3            100
.\app\vulkan\buffer.ixx                                  22              0             99
.\geometry\intersection.ixx                              12              7             97
.\unicode\utf8_xid.ixx                                   14              2             96
.\debug\debug_null.ixx                                   32              5             93
.\utils\timers.ixx                                       22              4             91
.\app\vulkan\core.ixx                                    32             34             89
.\compress\zstd.ixx                                      17              1             84
.\utils\lru.ixx                                          21              1             82
.\types\enum_flags.ixx                                   30             39             78
.\app\vulkan\images.ixx                                  19              2             74
.\utils\bytepool.ixx                                     21              0             72
.\utils\stringpool.ixx                                   21              0             69
.\utils\threadutils.ixx                                  15              0             66
.\geometry\rect.ixx                                      21              4             61
.\debug\assert.ixx                                       11              0             56
.\app\vulkan\surface.ixx                                 18              1             54
.\utils\tagged_ptr.ixx                                   25             11             51
.\unicode\utf8_ascii.ixx                                 16              0             50
.\geometry\aabb.ixx                                      14              0             49
.\geometry\ray.ixx                                       13              0             44
.\debug\console.ixx                                      11              1             42
.\types\HelperTypes.ixx                                  15              5             39
.\utils\scope_exit.ixx                                   10              0             38
.\archive\archive.ixx                                    10              1             37
.\geometry\line.ixx                                       9              0             37
.\debug\log.ixx                                          11              0             35
.\geometry\plane.ixx                                     13              0             35
.\utils\circular_buffer.ixx                              10              0             34
.\geometry\frustum.ixx                                    6              0             33
.\geometry\sphere.ixx                                     7              0             28
.\app\vulkan\shader.ixx                                   6              0             24
.\debug\assert_null.ixx                                   7              0             19
.\math\math.ixx                                          22             32             19
.\buildnumber.ixx                                         6             17             17
.\example\empty\src\buildnumber.ixx                       6             17             17
.\example\threader\src\buildnumber.ixx                    6             17             17
.\example\window\src\buildnumber.ixx                      6             17             17
.\net\server.ixx                                          5              0             17
.\net\types.ixx                                           4              0             17
.\memory\pool.ixx                                         8              1             12
.\app\vulkan\helpers.ixx                                  4              1             10
.\debug\log_null.ixx                                      4              0             10
.\memory\helpers.ixx                                      5              0              8
.\net\client.ixx                                          5              0              8
.\example\empty\src\main.cpp                              2              1              7
.\geometry\geometry.ixx                                   3              2              7
.\memory\memory.ixx                                       6              0              7
.\spatial\quadtree.ixx                                    4              0              7
.\app\vulkan\texture.ixx                                  2              0              6
.\math\curves.ixx                                         5              0              5
.\utils\system_win32.ixx                                  6              0              5
.\scripting\parser\parser.ixx                            11             16              4
.\spatial\octree.ixx                                      2              0              4
.\spatial\spatial.ixx                                     1              0              3
-----------------------------------------------------------------------------------------
SUM:                                                   8863           2293          38448
-----------------------------------------------------------------------------------------
