github.com/AlDanial/cloc v 1.98  T=0.12 s (914.5 files/s, 294803.4 lines/s)
-----------------------------------------------------------------------------------------
File                                                  blank        comment           code
-----------------------------------------------------------------------------------------
.\types\bigint.ixx                                      280             32           1146
.\example\window\src\winmain.cpp                        406            252           1105
.\graphs\graph.ixx                                      176             27           1091
.\utils\helpers.ixx                                     270             55           1074
.\app\app.ixx                                           345            179           1042
.\unicode\utf8string.ixx                                296             19           1036
.\types\image.ixx                                       222             58           1016
.\scripting\lexer\lexer.ixx                             261             52            973
.\utils\smallbufferobject.ixx                           218             37            723
.\utils\sha.ixx                                         154              4            655
.\file\file.ixx                                         190             52            654
.\math\generic_vec4.ixx                                 146             11            620
.\math\generic_vec3.ixx                                 148             13            590
.\app\vulkan\device.ixx                                 195             34            546
.\math\generic_vec2.ixx                                 143             12            542
.\utils\stringhelper.ixx                                134             27            525
.\utils\hash.ixx                                        104             25            454
.\utils\serializer.ixx                                  106             16            447
.\utils\grid.ixx                                        126             15            433
.\graphs\avltree.ixx                                     94             10            384
.\utils\base_n.ixx                                      112              7            373
.\archive\db.ixx                                         85             23            367
.\utils\random.ixx                                      125             18            361
.\math\matrix.ixx                                       104             29            352
.\app\vulkan\instance.ixx                                88             13            348
.\graphs\binarytree.ixx                                  82             12            324
.\types\uint128.ixx                                      64              7            315
.\math\quaternion.ixx                                    94              0            314
.\utils\colors.ixx                                       83             16            313
.\utils\cpuid.ixx                                       105             13            313
.\config\ini.ixx                                         86             39            308
.\app\gl\opengl.ixx                                      58              7            289
.\utils\arrays.ixx                                      112              2            273
.\math\vec4_sse.ixx                                      98             12            270
.\unicode\utf8_xid_tables.ixx                             8              4            267
.\app\vulkan.ixx                                        101             48            264
.\unicode\utf8view.ixx                                   79              0            260
.\platform\platform_win32.ixx                            82             26            245
.\types\as.ixx                                           40             19            235
.\math\math_utility.ixx                                  64             15            234
.\net\socket.ixx                                         73              7            228
.\utils\ringbuffer.ixx                                   65              2            217
.\net\ip.ixx                                             46             28            206
.\utils\logger.ixx                                       60              5            199
.\monocypher\monocypher.ixx                              79              6            195
.\unicode\utf8_decode.ixx                                46             20            194
.\types\types.ixx                                        78             52            182
.\threadpool\threadpool.ixx                              33             10            180
.\app\inputs.ixx                                         36              4            178
.\Deckard.ixx                                            71             22            175
.\config\config.ixx                                      58             54            166
.\math\ease_functions.ixx                                30              7            158
.\debug\debug.ixx                                        54             36            156
.\file\filemonitor.ixx                                   38              7            154
.\utils\commandline.ixx                                  47             53            154
.\unicode\utf8_codepoints.ixx                            28              7            140
.\app\vulkan\swapchain.ixx                               47              6            135
.\math\primitives.ixx                                    39              6            134
.\platform\win32.ixx                                     47              2            122
.\app\vulkan\shaders.ixx                                 52              8            120
.\utils\uuid.ixx                                         22              0            119
.\platform\DTE.ixx                                       33              6            118
.\app\vulkan\debug.ixx                                   31              9            113
.\types\allocator.ixx                                    32              0            110
.\math\generic_vec.ixx                                   29             18            105
.\unicode\utf8_basic_characters.ixx                       2              0            104
.\unicode\utf8_xid.ixx                                   14              2            103
.\utils\function_ref.ixx                                 32              2            102
.\app\controller.ixx                                     43             20            100
.\debug\debug_null.ixx                                   33              4             94
.\app\vulkan\command_buffer.ixx                          33              3             93
.\utils\timers.ixx                                       22              4             91
.\app\vulkan\core.ixx                                    31             33             89
.\utils\hmac.ixx                                         28              3             87
.\compress\zstd.ixx                                      17              1             84
.\utils\lru.ixx                                          21              1             82
.\types\enum_flags.ixx                                   28             41             77
.\app\vulkan\images.ixx                                  19              2             74
.\utils\threadutils.ixx                                  14              0             64
.\app\vulkan\surface.ixx                                 18              1             54
.\utils\scope_exit.ixx                                   12              0             52
.\app\vulkan\fence.ixx                                   13              0             51
.\unicode\utf8_ascii.ixx                                 16              0             50
.\unicode\utf8_span.ixx                                   9              0             46
.\debug\console.ixx                                      11              1             42
.\types\HelperTypes.ixx                                  15              5             39
.\archive\archive.ixx                                    10              1             37
.\app\vulkan\semaphore.ixx                               11              0             36
.\debug\log.ixx                                          11              0             35
.\utils\circular_buffer.ixx                              10              0             34
.\net\address.ixx                                        10              1             30
.\app\vulkan\shader.ixx                                   6              0             24
.\math\math.ixx                                          22             32             20
.\net\net.ixx                                            13             10             20
.\debug\assert.ixx                                       11              0             19
.\net\server.ixx                                          5              0             18
.\buildnumber.ixx                                         6             17             17
.\example\empty\src\buildnumber.ixx                       6             17             17
.\example\threader\src\buildnumber.ixx                    6             17             17
.\example\window\src\buildnumber.ixx                      6             17             17
.\net\types.ixx                                           4              0             17
.\memory\memorypool.ixx                                   8              1             12
.\app\vulkan\helpers.ixx                                  4              1             10
.\debug\log_null.ixx                                      4              0             10
.\unicode\utf8.ixx                                        1              0             10
.\debug\assert_null.ixx                                   6              0              9
.\net\client.ixx                                          5              0              9
.\example\threader\src\winmain.cpp                        9              0              8
.\example\empty\src\main.cpp                              2              1              7
.\app\vulkan\texture.ixx                                  2              0              6
.\math\curves.ixx                                         5              0              5
.\utils\system_win32.ixx                                  6              0              5
.\scripting\parser\parser.ixx                            11             16              4
-----------------------------------------------------------------------------------------
SUM:                                                   7489           1869          27070
-----------------------------------------------------------------------------------------
